Analyzing build trace from 'out.bin'...
**** Time summary:
Compilation (1043 times):
    26 ms: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::... (std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > >::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::piecewise_construct_t const&, std::__1::tuple<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&>, std::__1::tuple<> >(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::piecewise_construct_t const&, std::__1::tuple<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&>&&, std::__1::tuple<>&&))
    23 ms: bool std::__1::__cxx_atomic_compare_exchange_weak[abi:ne200100]<unsi... (bool std::__1::__cxx_atomic_compare_exchange_weak[abi:ne200100]<unsigned char>(std::__1::__cxx_atomic_base_impl<unsigned char>*, unsigned char*, unsigned char, std::__1::memory_order, std::__1::memory_order))
    23 ms: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::... (std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > >::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >&&))
    23 ms: char const* fmt::v11::detail::parse_chrono_format<char, fmt::v11::de... (char const* fmt::v11::detail::parse_chrono_format<char, fmt::v11::detail::chrono_format_checker&>(char const*, char const*, fmt::v11::detail::chrono_format_checker&))
    22 ms: heph::ipc::zenoh::tests::(anonymous namespace)::IpcGraphTest_TopicDi... (heph::ipc::zenoh::tests::(anonymous namespace)::IpcGraphTest_TopicDiscoveryAndRemovalWithoutSubTopicTracking_Test::TestBody())
    22 ms: void std::__1::__hash_table<std::__1::__hash_value_type<std::__1::ba... (void std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > >::__rehash<true>(unsigned long))
    21 ms: decltype(fp(0)) fmt::v11::basic_format_arg<fmt::v11::context>::visit... (decltype(fp(0)) fmt::v11::basic_format_arg<fmt::v11::context>::visit<fmt::v11::detail::dynamic_spec_getter>(fmt::v11::detail::dynamic_spec_getter&&) const)
    20 ms: testing::internal::SuiteApiResolver<testing::Test>::GetSetUpCaseOrSu... (testing::internal::SuiteApiResolver<testing::Test>::GetSetUpCaseOrSuite(char const*, int))
    20 ms: std::__1::deque<std::__1::pair<std::__1::basic_string<char, std::__1... (std::__1::deque<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::variant<int, long long, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, double, bool, unsigned int, unsigned long long> >, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::variant<int, long long, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, double, bool, unsigned int, unsigned long long> > > >::begin[abi:ne200100]() const)
    20 ms: heph::ipc::zenoh::tests::(anonymous namespace)::IpcGraphTest_TopicDi... (heph::ipc::zenoh::tests::(anonymous namespace)::IpcGraphTest_TopicDiscoveryAndRemovalWithSubTopicTracking_Test::TestBody())
    20 ms: heph::net::Net_Ipv4Endpoint_Test::TestBody() (heph::net::Net_Ipv4Endpoint_Test::TestBody())
    19 ms: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::... (std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > >::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&))
    19 ms: zenoh::KeyExpr::KeyExpr(std::__1::basic_string_view<char, std::__1::... (zenoh::KeyExpr::KeyExpr(std::__1::basic_string_view<char, std::__1::char_traits<char> >, bool, signed char*))
    17 ms: std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi... (std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne200100](void const*, unsigned long) const)
    17 ms: heph::ipc::zenoh::tests::(anonymous namespace)::IpcGraphTest_Service... (heph::ipc::zenoh::tests::(anonymous namespace)::IpcGraphTest_ServiceDiscoveryAndRemoval_Test::TestBody())
    16 ms: char const* fmt::v11::detail::parse_chrono_format<char, fmt::v11::de... (char const* fmt::v11::detail::parse_chrono_format<char, fmt::v11::detail::tm_writer<fmt::v11::basic_appender<char>, char, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000l> > >&>(char const*, char const*, fmt::v11::detail::tm_writer<fmt::v11::basic_appender<char>, char, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000l> > >&))
    16 ms: char const* fmt::v11::detail::parse_chrono_format<char, fmt::v11::de... (char const* fmt::v11::detail::parse_chrono_format<char, fmt::v11::detail::tm_format_checker>(char const*, char const*, fmt::v11::detail::tm_format_checker&&))
    16 ms: heph::ipc::zenoh::Service<std::__1::basic_string<char, std::__1::cha... (heph::ipc::zenoh::Service<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::Service(std::__1::shared_ptr<heph::ipc::zenoh::Session>, heph::ipc::TopicConfig, std::__1::function<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > (std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)>&&, std::__1::function<void ()>&&, std::__1::function<void ()>&&, heph::ipc::zenoh::ServiceConfig const&))

**** Function sets that took longest to compile / optimize:
   191 ms: testing::internal::TypeParameterizedTest<$>::Register(char const*, t... (144 times, avg 1 ms)
    87 ms: std::__1::basic_ostream<$>& std::__1::__put_character_sequence[abi:n... (1 times, avg 87 ms)
    81 ms: void std::__1::__hash_table<$>::__rehash<$>(unsigned long) (51 times, avg 1 ms)
    63 ms: std::__1::pair<$> std::__1::__hash_table<$>::__emplace_unique_key_ar... (22 times, avg 2 ms)
    55 ms: testing::internal::SuiteApiResolver<$>::GetSetUpCaseOrSuite(char con... (65 times, avg 0 ms)
    47 ms: bool std::__1::__cxx_atomic_compare_exchange_strong[abi:ne200100]<$>... (1 times, avg 47 ms)
    43 ms: std::__1::__function::__value_func<$>::swap[abi:ne200100](std::__1::... (42 times, avg 1 ms)
    41 ms: heph::ipc::zenoh::Service<$>::Service(std::__1::shared_ptr<$>, heph:... (9 times, avg 4 ms)
    36 ms: google::protobuf::RepeatedField<$>::GrowNoAnnotate(bool, int, int) (9 times, avg 4 ms)
    36 ms: void rfl::parsing::ViewReader<$>::assign_if_field_matches<$>(rfl::ya... (38 times, avg 0 ms)
    34 ms: std::__1::ostreambuf_iterator<$> std::__1::__pad_and_output[abi:ne20... (1 times, avg 34 ms)
    32 ms: char const* fmt::v11::detail::parse_format_specs<$>(char const*, cha... (1 times, avg 32 ms)
    31 ms: __sized_ptr_t tcmalloc::tcmalloc_internal::SampleifyAllocation<$>(tc... (19 times, avg 1 ms)
    30 ms: tcmalloc::tcmalloc_internal::TCMallocPolicy<$>::pointer_type tcmallo... (19 times, avg 1 ms)
    30 ms: bool nlohmann::json_abi_v3_12_0::detail::parser<$>::sax_parse_intern... (1 times, avg 30 ms)
    30 ms: heph::ipc::zenoh::Service<$>::onQuery(zenoh::Query const&) (9 times, avg 3 ms)
    30 ms: std::__1::unique_ptr<$> std::__1::__hash_table<$>::__construct_node_... (32 times, avg 0 ms)
    29 ms: bool nlohmann::json_abi_v3_12_0::detail::parser<$>::sax_parse_intern... (1 times, avg 29 ms)
    28 ms: char const* fmt::v11::detail::parse_chrono_format<$>(char const*, ch... (4 times, avg 7 ms)
    28 ms: heph::serdes::TypeInfo heph::serdes::protobuf::internal::getProtoTyp... (11 times, avg 2 ms)
    27 ms: std::__1::pair<$> std::__1::__hash_table<$>::__emplace_unique_key_ar... (5 times, avg 5 ms)
    26 ms: std::__1::pair<$> std::__1::__hash_table<$>::__emplace_unique_key_ar... (3 times, avg 8 ms)
    24 ms: std::__1::deque<$>::__add_back_capacity() (30 times, avg 0 ms)
    23 ms: bool std::__1::__cxx_atomic_compare_exchange_weak[abi:ne200100]<$>(s... (1 times, avg 23 ms)
    23 ms: std::__1::pair<$> std::__1::__hash_table<$>::__emplace_unique_key_ar... (2 times, avg 11 ms)
    23 ms: tcmalloc::tcmalloc_internal::TCMallocPolicy<$>::pointer_type tcmallo... (19 times, avg 1 ms)
    23 ms: char const* fmt::v11::detail::parse_chrono_format<$>(char const*, ch... (1 times, avg 23 ms)
    21 ms: decltype(fp(0)) fmt::v11::basic_format_arg<$>::visit<$>(fmt::v11::de... (1 times, avg 21 ms)
    21 ms: stdexec::__connect_awaitable_::__operation<$>::__t stdexec::__connec... (22 times, avg 0 ms)
    21 ms: stdexec::__connect_awaitable_::__operation<$>::__t stdexec::__connec... (22 times, avg 0 ms)
